Total-objects-size: 2
type-score: 0.929981
-7.82276 5.83555 -1.70241
-8.50096 5.63453 -1.69127
-7.0232 6.39514 -1.30556
-7.28585 5.96611 -1.20964
-7.13986 6.10286 -1.71403
-7.26099 6.7771 -1.14832
-9.44913 6.76533 -0.75142
-7.45489 5.95396 -0.983086
-7.83744 5.83011 -0.952708
-7.8011 5.85893 -1.70167
-8.48478 5.66339 -1.69159
-7.02976 6.44177 -1.31083
-7.28415 6.00351 -1.21265
-7.11903 6.12515 -1.71363
-7.26089 6.7771 -1.14831
-9.44903 6.76532 -0.751416
-7.45479 5.95396 -0.983083
-7.83735 5.83011 -0.952705
-7.80101 5.85892 -1.70167
-8.48469 5.66339 -1.69159
-7.02966 6.44177 -1.31082
-7.28405 6.00351 -1.21265
-7.11893 6.12514 -1.71363
-7.26543 6.84614 -1.15491
-9.41026 6.80692 -0.750727
-7.43113 5.99436 -0.983775
-7.77883 5.84672 -0.948287
-7.77944 5.90195 -1.70308
-8.45933 5.70607 -1.69189
-7.02122 6.49618 -1.3152
-7.25233 6.03701 -1.21207
-7.09279 6.16281 -1.71435
-7.26533 6.84613 -1.15491
-9.41016 6.80692 -0.750723
-7.43103 5.99436 -0.983772
-7.77874 5.84672 -0.948284
-7.77934 5.90194 -1.70307
-8.45923 5.70606 -1.69189
-7.02112 6.49618 -1.31519
-7.25223 6.037 -1.21206
-7.0927 6.16281 -1.71435
-7.26427 6.43657 -1.05459
-9.42296 6.86154 -0.754082
-7.4011 6.01027 -0.982056
-7.73765 5.85602 -0.945033
-7.76542 5.93098 -1.70414
-8.45109 5.74017 -1.69393
-7.01979 6.53644 -1.31899
-7.27192 6.09168 -1.21895
-7.08077 6.19245 -1.71622
-7.26417 6.43656 -1.05459
-9.42286 6.86154 -0.754078
-7.40101 6.01026 -0.982053
-7.73756 5.85602 -0.94503
-7.76533 5.93097 -1.70413
-8.45099 5.74016 -1.69393
-7.01969 6.53643 -1.31898
-7.27183 6.09167 -1.21894
-7.08068 6.19245 -1.71621
-7.27456 6.94205 -1.16442
-7.27412 6.4861 -1.05962
-9.41747 6.9037 -0.755663
-7.40386 6.05177 -0.985422
-7.71098 5.87561 -0.943855
-7.75289 5.96115 -1.70556
-8.43612 5.76997 -1.69459
-7.01376 6.57279 -1.3219
-7.25875 6.12057 -1.22003
-7.05958 6.21454 -1.71582
-7.27447 6.94205 -1.16441
-7.27403 6.4861 -1.05962
-9.41737 6.9037 -0.755659
-7.40377 6.05176 -0.985419
-7.71088 5.8756 -0.943852
-7.75279 5.96114 -1.70555
-8.43602 5.76997 -1.69459
-7.01366 6.57279 -1.3219
-7.25865 6.12057 -1.22003
-7.05948 6.21454 -1.71581
-7.34052 7.06934 -1.18241
-7.25522 6.5323 -1.06161
-9.40888 6.96701 -0.758034
-7.37337 6.08705 -0.985143
-7.73419 5.9511 -0.951194
-7.72438 5.99931 -1.70552
-8.41673 5.81678 -1.69627
-7.13497 6.74548 -1.35238
-7.24954 6.17257 -1.22358
-7.0359 6.25449 -1.71729
-7.34042 7.06934 -1.18241
-7.25512 6.5323 -1.0616
-9.40878 6.967 -0.75803
-7.37328 6.08705 -0.98514
-7.73409 5.95109 -0.951191
-7.72428 5.99931 -1.70551
-8.41663 5.81677 -1.69627
-7.13487 6.74548 -1.35238
-7.24944 6.17256 -1.22358
-7.0358 6.25449 -1.71729
-7.3268 7.10159 -1.18398
-7.24501 6.56524 -1.06335
-7.35713 6.11379 -0.985604
-7.60966 5.89877 -0.935952
-7.71317 6.03058 -1.7073
-8.40807 5.85085 -1.69831
-7.24068 6.20518 -1.22549
-7.02202 6.28277 -1.71878
-7.3267 7.10159 -1.18398
-7.24491 6.56524 -1.06335
-7.35703 6.11379 -0.985601
-7.60956 5.89877 -0.935949
-7.71307 6.03058 -1.7073
-8.40798 5.85085 -1.6983
-7.24058 6.20518 -1.22549
-7.02192 6.28277 -1.71878
-8.27404 7.29177 -0.820007
-7.40421 7.21908 -1.20226
-9.38395 7.04222 -0.759907
-7.34388 6.14297 -0.986549
-7.61803 5.94389 -0.939847
-7.70027 6.06066 -1.70872
-8.35997 5.85867 -1.69208
-7.22863 6.2353 -1.22685
-7.00953 6.3123 -1.72065
-8.27395 7.29176 -0.820004
-7.40412 7.21908 -1.20225
-9.38385 7.04221 -0.759903
-7.34379 6.14297 -0.986546
-7.61793 5.94388 -0.939844
-7.70017 6.06066 -1.70872
-8.35988 5.85866 -1.69208
-7.22853 6.2353 -1.22685
-7.00944 6.31229 -1.72065
-7.32224 6.18545 -0.987723
-7.58961 5.98142 -0.939809
-7.67286 6.09977 -1.70904
-7.2049 6.9618 -1.38164
-7.20342 6.27477 -1.22764
-6.97641 6.34439 -1.71986
-7.32215 6.18545 -0.98772
-7.58951 5.98141 -0.939805
-7.67277 6.09976 -1.70904
-7.2048 6.96179 -1.38164
-7.20332 6.27477 -1.22764
-6.97631 6.34439 -1.71986
-7.25664 6.72307 -1.07767
-7.31489 6.21959 -0.989636
-7.57217 6.00756 -0.940014
-7.65347 6.12497 -1.70902
-8.03128 5.7354 -1.63242
-7.1911 6.30483 -1.229
-6.95774 6.3687 -1.72022
-7.25654 6.72307 -1.07766
-7.3148 6.21959 -0.989633
-7.57207 6.00756 -0.940011
-7.65337 6.12497 -1.70902
-8.03119 5.7354 -1.63242
-7.191 6.30483 -1.229
-6.95764 6.3687 -1.72021
-7.25462 6.76405 -1.08093
-7.29973 6.24745 -0.990339
-7.58473 6.05646 -0.944601
-7.63556 6.15132 -1.70936
-7.98702 5.74394 -1.62689
-7.35991 7.1958 -1.42209
-7.19386 6.34758 -1.23312
-6.94935 6.40198 -1.72322
-7.25452 6.76404 -1.08092
-7.29963 6.24745 -0.990336
-7.58463 6.05645 -0.944597
-7.63546 6.15132 -1.70935
-7.98692 5.74393 -1.62688
-7.35982 7.1958 -1.42208
-7.19377 6.34757 -1.23312
-6.94926 6.40198 -1.72321
-7.32493 6.86967 -1.09656
-7.30883 6.29549 -0.994911
-7.55902 6.07656 -0.943649
-7.62207 6.18124 -1.71077
-7.91344 5.73213 -1.61514
-7.35134 7.23359 -1.42499
-7.18114 6.37765 -1.23448
-7.32483 6.86966 -1.09655
-7.30874 6.29548 -0.994908
-7.55892 6.07656 -0.943646
-7.62198 6.18124 -1.71077
-7.91334 5.73213 -1.61514
-7.18104 6.37765 -1.23447
-7.30557 6.91774 -1.0988
-7.29719 6.34681 -0.997785
-7.5364 6.11867 -0.944538
-7.59112 6.21758 -1.71038
-7.85866 5.75194 -1.60925
-7.1644 6.42466 -1.23693
-7.30547 6.91774 -1.0988
-7.2971 6.34681 -0.997782
-7.5363 6.11867 -0.944535
-7.59103 6.21758 -1.71038
-7.85856 5.75193 -1.60925
-7.1643 6.42466 -1.23693
-7.26888 6.9285 -1.09625
-7.28007 6.37339 -0.998246
-7.50752 6.13615 -0.943131
-7.57908 6.24864 -1.71216
-7.80969 5.75626 -1.60268
-7.16206 6.46372 -1.24022
-7.26879 6.92849 -1.09625
-7.27997 6.37339 -0.998243
-7.50742 6.13615 -0.943127
-7.57898 6.24863 -1.71216
-7.8096 5.75625 -1.60268
-7.16196 6.46372 -1.24022
-7.34365 7.0405 -1.11289
-7.29003 6.42297 -1.00306
-7.48788 6.16084 -0.943102
-7.5637 6.27722 -1.71322
-7.8009 5.7887 -1.60472
-7.16542 6.50798 -1.24461
-7.34356 7.0405 -1.11289
-7.28993 6.42296 -1.00306
-7.48778 6.16084 -0.943099
-7.5636 6.27722 -1.71321
-7.80081 5.7887 -1.60472
-7.16532 6.50798 -1.24461
-7.40083 7.15991 -1.12851
-7.27611 6.47312 -1.00569
-7.48041 6.21498 -0.946296
-7.53844 6.3182 -1.71427
-7.80063 5.84654 -1.61054
-7.15542 6.56157 -1.24845
-7.40074 7.1599 -1.12851
-7.27601 6.47312 -1.00569
-7.48031 6.21498 -0.946293
-7.53834 6.3182 -1.71427
-7.80053 5.84654 -1.61053
-7.15532 6.56156 -1.24845
-7.41601 7.21926 -1.13506
-7.26609 6.50613 -1.00736
-7.47622 6.25194 -0.948577
-7.52601 6.34918 -1.71605
-8.11666 6.11208 -1.68249
-7.11369 6.56691 -1.24456
-7.41591 7.21925 -1.13505
-7.266 6.50613 -1.00736
-7.47612 6.25194 -0.948574
-7.52591 6.34918 -1.71605
-8.11657 6.11207 -1.68249
-7.1136 6.56691 -1.24456
-8.35445 7.2873 -0.77748
-7.26633 6.54822 -1.01072
-7.4531 6.27405 -0.948087
-7.50417 6.37268 -1.71566
-8.18815 6.2044 -1.70209
-7.11501 6.60998 -1.24868
-8.35435 7.28729 -0.777476
-7.26623 6.54822 -1.01072
-7.453 6.27405 -0.948084
-7.50407 6.37268 -1.71566
-8.18806 6.20439 -1.70209
-7.11492 6.60997 -1.24867
-7.26065 6.60627 -1.01481
-7.44337 6.32703 -0.951051
-7.4769 6.41219 -1.71635
-8.18251 6.26203 -1.70722
-7.10581 6.66487 -1.25279
-7.26055 6.60626 -1.01481
-7.44327 6.32702 -0.951048
-7.47681 6.41218 -1.71635
-8.18242 6.26203 -1.70721
-7.10572 6.66487 -1.25278
-7.26505 6.65243 -1.0189
-7.43251 6.35903 -0.95241
-7.45956 6.43929 -1.71705
-8.16896 6.29351 -1.70857
-7.11715 6.71733 -1.25884
-7.26495 6.65243 -1.0189
-7.43242 6.35903 -0.952407
-7.45947 6.43929 -1.71705
-8.16887 6.29351 -1.70856
-7.11705 6.71733 -1.25884
-7.27207 6.70131 -1.02347
-7.43371 6.40108 -0.955609
-7.44955 6.47264 -1.71955
-8.16625 6.33315 -1.71232
-7.10599 6.75006 -1.26075
-7.27197 6.70131 -1.02347
-7.43361 6.40107 -0.955606
-7.44945 6.47264 -1.71955
-8.16616 6.33315 -1.71232
-7.1059 6.75006 -1.26074
-7.26712 6.73976 -1.02611
-7.41798 6.42933 -0.956277
-7.42597 6.49463 -1.71881
-8.15245 6.36462 -1.71368
-7.11247 6.79874 -1.26597
-7.26702 6.73976 -1.02611
-7.41788 6.42932 -0.956273
-7.42588 6.49463 -1.7188
-8.15235 6.36462 -1.71367
-7.11238 6.79874 -1.26597
-7.26022 6.79817 -1.0302
-7.42716 6.49891 -0.962237
-7.4026 6.53762 -1.72058
-8.11745 6.40113 -1.71261
-7.11527 6.86596 -1.27257
-7.26012 6.79817 -1.03019
-7.42706 6.49891 -0.962233
-7.4025 6.53762 -1.72058
-8.11735 6.40113 -1.7126
-7.11517 6.86596 -1.27256
-7.24882 6.8314 -1.03186
-7.4201 6.53481 -0.964283
-7.3832 6.56326 -1.72092
-8.10641 6.43487 -1.71464
-7.12543 6.9189 -1.27861
-7.24872 6.83139 -1.03186
-7.42 6.53481 -0.964279
-7.3831 6.56325 -1.72091
-8.10631 6.43487 -1.71464
-7.12533 6.9189 -1.27861
-7.25506 6.88063 -1.03644
-7.40846 6.5669 -0.965642
-7.35937 6.58501 -1.72017
-8.08596 6.46145 -1.71461
-7.198 7.02981 -1.29654
-7.25497 6.88063 -1.03644
-7.40837 6.5669 -0.965639
-7.35927 6.585 -1.72017
-8.08586 6.46145 -1.71461
-7.1979 7.02981 -1.29653
-8.48816 7.33447 -0.716749
-7.40905 6.63045 -0.97045
-7.32955 6.62262 -1.7205
-8.05835 6.5036 -1.71527
-7.2341 7.13026 -1.30976
-8.48806 7.33446 -0.716746
-7.40896 6.63045 -0.970446
-8.05826 6.5036 -1.71526
-7.234 7.13026 -1.30976
-7.38419 7.10981 -1.06688
-7.39088 6.65742 -0.970882
-7.30986 6.64805 -1.72083
-8.03444 6.52762 -1.71455
-7.38409 7.10981 -1.06687
-7.39078 6.65742 -0.970879
-8.03434 6.52761 -1.71454
-7.43585 7.20298 -1.07919
-7.38028 6.69082 -0.972472
-7.29171 6.67472 -1.72153
-8.01681 6.55639 -1.71521
-7.43576 7.20298 -1.07919
-7.38018 6.69081 -0.972469
-8.01671 6.55639 -1.71521
-7.39583 7.23424 -1.0782
-7.37548 6.75068 -0.976588
-7.26588 6.71594 -1.72295
-7.98718 6.59704 -1.71552
-7.39574 7.23424 -1.07819
-7.37539 6.75068 -0.976585
-7.98708 6.59703 -1.71552
-7.36439 6.78411 -0.978174
-7.24882 6.7438 -1.72401
-7.98154 6.63546 -1.71893
-7.36429 6.7841 -0.97817
-7.98144 6.63546 -1.71893
-7.37568 6.83721 -0.98322
-7.23034 6.77031 -1.72471
-7.96046 6.66165 -1.71891
-7.37558 6.8372 -0.983217
-7.96037 6.66165 -1.7189
-7.37142 6.89866 -0.987567
-7.19962 6.80736 -1.72504
-7.93647 6.70699 -1.72059
-7.37133 6.89866 -0.987563
-7.93638 6.70698 -1.72059
-7.37903 6.94939 -0.992147
-7.17933 6.83241 -1.72537
-7.9181 6.73551 -1.72125
-7.37893 6.94939 -0.992144
-7.17923 6.83241 -1.72537
-7.918 6.73551 -1.72125
-7.15909 6.85741 -1.72571
-7.89365 6.75901 -1.72054
-7.15899 6.85741 -1.72571
-7.89356 6.75901 -1.72053
-7.43947 7.09251 -1.00846
-7.146 6.88902 -1.72786
-7.87371 6.78618 -1.72086
-7.43937 7.0925 -1.00846
-7.1459 6.88902 -1.72785
-7.87362 6.78618 -1.72085
-7.41884 7.14126 -1.0105
-7.11601 6.92703 -1.72855
-7.84132 6.82494 -1.72082
-7.41874 7.14126 -1.01049
-7.11591 6.92702 -1.72854
-7.84122 6.82493 -1.72081
-7.46203 7.22616 -1.02084
-7.1012 6.95722 -1.73033
-7.82268 6.85321 -1.72148
-7.46193 7.22616 -1.02084
-7.10111 6.95722 -1.73033
-7.82258 6.85321 -1.72148
-7.08628 6.9874 -1.73212
-7.80243 6.88017 -1.7218
-7.08618 6.98739 -1.73211
-7.80233 6.88017 -1.7218
-7.05152 7.02109 -1.73172
-7.77561 6.92368 -1.72314
-7.05143 7.02109 -1.73172
-7.77551 6.92368 -1.72313
-7.03635 7.05116 -1.73351
-7.76563 6.95945 -1.72587
-7.03625 7.05116 -1.7335
-7.76553 6.95945 -1.72586
-7.01964 7.07985 -1.73493
-7.75401 6.99394 -1.72825
-7.01954 7.07984 -1.73493
-7.75391 6.99394 -1.72825
-6.9901 7.11869 -1.73598
-7.72809 7.03858 -1.72994
-6.99001 7.11869 -1.73598
-7.728 7.03857 -1.72993
-6.96751 7.14178 -1.73596
-7.70575 7.06398 -1.72991
-6.96741 7.14178 -1.73596
-7.70565 7.06398 -1.72991
-6.94485 7.16479 -1.73594
-7.69222 7.0971 -1.73195
-6.94475 7.16479 -1.73593
-7.69213 7.0971 -1.73195
-7.66365 7.11718 -1.73055
-7.66355 7.11718 -1.73054
-7.62836 7.15364 -1.73017
-7.62826 7.15364 -1.73017
-7.613 7.18531 -1.73187
-7.6129 7.18531 -1.73186
-7.59591 7.21562 -1.73321
-7.59582 7.21562 -1.73321
-7.56892 7.25971 -1.7349
-7.56883 7.25971 -1.7349
-7.54298 7.28196 -1.73419
-7.54288 7.28195 -1.73419
-7.51829 7.30544 -1.73382
-7.5182 7.30544 -1.73382
-7.49369 7.35193 -1.7362
-7.49359 7.35193 -1.73619
-7.47181 7.37795 -1.73652
-7.47171 7.37795 -1.73651
-7.45113 7.40525 -1.73718
-7.45104 7.40525 -1.73717
-7.4305 7.4325 -1.73784
-7.43041 7.4325 -1.73784
-7.38951 7.46374 -1.73644
-7.38941 7.46374 -1.73643
-7.36854 7.49082 -1.7371
-7.36844 7.49081 -1.73709
type-score: 0.183215
cloud-points size: 31
-14.6047 32.4831 -1.13534
-14.4558 32.4282 -1.1311
-14.4557 32.4282 -1.13108
-14.432 32.6476 -1.13821
-14.4319 32.6476 -1.1382
-14.8062 32.635 -2.22003
-14.8061 32.635 -2.22002
-14.6211 32.6391 -2.215
-14.621 32.6391 -2.21499
-14.539 32.7315 -2.21835
-14.5389 32.7315 -2.21834
-14.4178 32.7382 -2.21536
-14.4178 32.7382 -2.21535
-14.4909 32.4024 -0.902112
-14.4908 32.4024 -0.9021
-14.4486 32.5799 -0.906576
-14.4485 32.5799 -0.906563
-14.4472 32.8504 -0.914198
-14.4471 32.8504 -0.914185
-14.6176 32.5467 -0.756959
-14.6175 32.5467 -0.756946
-14.4967 32.5537 -0.755734
-14.4966 32.5537 -0.755721
-14.4659 32.7587 -0.760398
-14.4658 32.7587 -0.760386
-14.5863 32.6176 -1.78463
-14.5862 32.6176 -1.78461
-14.5094 32.4977 -0.517922
-14.5093 32.4976 -0.51791
-14.485 32.7153 -0.521718
-14.4849 32.7153 -0.521705
type-score: 0.471892
cloud-points size: 336
-19.7317 -13.9726 0.129524
-19.7316 -13.9726 0.129523
-19.6733 -13.8391 0.129986
-19.6732 -13.8391 0.129984
-19.7281 -13.7383 0.130126
-19.728 -13.7383 0.130125
-19.9131 -13.7722 0.129651
-19.913 -13.7722 0.12965
-19.5301 -13.8343 0.990678
-19.7473 -13.5676 0.130516
-19.53 -13.8343 0.990677
-19.7472 -13.5676 0.130515
-19.6539 -13.7818 0.993123
-19.6538 -13.7818 0.993122
-19.4694 -13.5632 0.984208
-19.846 -13.4056 0.130713
-19.4693 -13.5632 0.984207
-19.8459 -13.4056 0.130712
-19.6059 -13.5652 0.987987
-20.0414 -13.4437 0.130203
-19.6057 -13.5652 0.987986
-20.0413 -13.4438 0.130202
-19.7256 -13.5095 0.990304
-20.1527 -13.3797 0.130125
-19.5769 -14.0831 0.279301
-19.7254 -13.5095 0.990302
-20.1526 -13.3797 0.130124
-19.5768 -14.0831 0.2793
-19.8258 -13.4855 0.992652
-19.6012 -14.0068 0.279298
-19.8257 -13.4855 0.992651
-19.6011 -14.0068 0.279297
-19.6215 -13.2585 0.983082
-19.8274 -12.9878 0.13179
-19.5238 -13.8593 0.278923
-19.6214 -13.2585 0.983081
-19.8273 -12.9878 0.131789
-19.5236 -13.8593 0.278922
-19.606 -13.1585 0.980935
-19.9486 -12.9764 0.131557
-19.5898 -13.8131 0.279074
-19.6059 -13.1586 0.980933
-19.9485 -12.9764 0.131556
-19.5897 -13.8131 0.279073
-19.8868 -13.208 0.989572
-20.207 -13.0062 0.13093
-19.7433 -13.7808 0.279504
-19.8866 -13.208 0.989571
-20.2069 -13.0062 0.130929
-19.7432 -13.7808 0.279502
-19.8357 -13.0848 0.986059
-20.3423 -13.0015 0.13065
-19.9051 -13.7993 0.280007
-19.8356 -13.0848 0.986057
-20.3422 -13.0015 0.130649
-19.905 -13.7993 0.280005
-20.078 -13.1516 0.993945
-20.0779 -13.1516 0.993944
-20.0199 -12.9792 0.989425
-19.6346 -13.7572 1.12435
-19.669 -13.409 0.278932
-20.0198 -12.9792 0.989424
-19.6345 -13.7572 1.12435
-19.6689 -13.409 0.278931
-19.4766 -13.5564 1.11514
-19.9352 -13.4966 0.279817
-19.4765 -13.5564 1.11514
-19.9351 -13.4966 0.279816
-19.6491 -13.5834 1.12122
-20.0321 -13.4696 0.280085
-19.649 -13.5834 1.12121
-20.032 -13.4696 0.280084
-19.7177 -13.4928 1.12155
-20.2371 -13.4672 0.280706
-19.48 -14.0612 0.39261
-19.7176 -13.4928 1.12155
-20.237 -13.4673 0.280705
-19.4799 -14.0612 0.392608
-19.5424 -13.2839 1.11166
-20.2171 -13.3623 0.280553
-19.483 -13.9702 0.392294
-19.5423 -13.2839 1.11165
-20.217 -13.3623 0.280552
-19.4829 -13.9702 0.392293
-19.6086 -13.2383 1.11286
-19.5002 -13.8898 0.392115
-19.6085 -13.2383 1.11286
-19.5001 -13.8898 0.392114
-19.7482 -13.2409 1.11742
-19.9034 -12.9776 0.279261
-19.5485 -13.831 0.392231
-19.7481 -13.2409 1.11742
-19.5483 -13.831 0.392229
-19.6627 -13.0716 -0.569602
-19.8185 -13.1519 1.11791
-20.0265 -12.9222 0.279592
-19.7548 -13.8351 0.393662
-19.6626 -13.0716 -0.569603
-19.8184 -13.1519 1.11791
-20.0264 -12.9222 0.279591
-19.7547 -13.8351 0.393661
-19.6381 -12.9663 -0.566988
-20.1222 -13.2601 1.12992
-20.0413 -12.8423 0.27957
-19.4249 -13.5168 0.390245
-19.638 -12.9663 -0.566989
-20.1221 -13.2601 1.12992
-20.0412 -12.8423 0.279569
-19.4248 -13.5168 0.390244
-19.8932 -13.0429 -0.575274
-19.8805 -13.736 0.394171
-19.8931 -13.0429 -0.575275
-19.8804 -13.7361 0.39417
-20.2388 -13.1082 1.13071
-19.5347 -13.7699 1.22767
-19.8253 -13.5605 0.393167
-20.0433 -13.005 -0.578628
-20.2387 -13.1082 1.13071
-19.5346 -13.7699 1.22767
-19.8252 -13.5605 0.393166
-20.121 -12.9428 1.12362
-19.4475 -13.618 1.22104
-19.9057 -13.5229 0.393591
-20.1209 -12.9429 1.12362
-19.4474 -13.618 1.22104
-19.9056 -13.5229 0.393589
-20.1546 -12.8745 1.12339
-19.9212 -13.4418 0.393414
-20.1545 -12.8745 1.12339
-19.9211 -13.4418 0.393413
-19.6047 -13.4975 1.22384
-19.8738 -13.274 0.392501
-19.6046 -13.4975 1.22384
-19.8737 -13.274 0.3925
-19.8688 -13.5845 1.23528
-20.0222 -13.2806 0.39356
-19.8687 -13.5845 1.23528
-20.0221 -13.2806 0.393559
-19.6736 -13.3624 1.22322
-20.0284 -13.194 0.393306
-19.5296 -13.9118 0.537389
-19.6735 -13.3624 1.22322
-20.0283 -13.194 0.393305
-19.5295 -13.9118 0.537387
-19.6428 -13.2065 1.21857
-19.9117 -12.9837 0.391773
-19.767 -13.9384 0.540374
-19.6427 -13.2065 1.21857
-19.9116 -12.9837 0.391772
-19.7669 -13.9384 0.540373
-19.8792 -13.2723 1.22857
-20.0111 -12.9579 0.392385
-19.9994 -14.0063 0.543598
-19.8791 -13.2723 1.22857
-20.011 -12.9579 0.392384
-19.9993 -14.0063 0.543596
-20.021 -13.2745 1.23374
-19.9653 -12.8395 0.391666
-19.7251 -13.7238 0.538375
-20.0209 -13.2745 1.23373
-19.9652 -12.8396 0.391665
-19.725 -13.7239 0.538374
-20.2251 -13.3161 1.24204
-20.0764 -12.8206 0.392387
-19.6605 -13.5877 0.536662
-20.225 -13.3161 1.24204
-20.0763 -12.8206 0.392386
-19.6604 -13.5877 0.536661
-20.2099 -13.1697 1.23824
-19.6059 -13.8081 1.37815
-19.7207 -13.4913 0.536713
-20.2098 -13.1697 1.23824
-19.6058 -13.8081 1.37815
-19.7206 -13.4914 0.536711
-20.0633 -12.9953 -0.477759
-20.2745 -13.1203 1.2395
-19.4731 -13.6241 1.36785
-19.527 -13.2701 0.532885
-20.2744 -13.1204 1.2395
-19.473 -13.6241 1.36784
-19.5269 -13.2702 0.532884
-20.4117 -13.1166 1.24442
-19.4662 -13.528 1.36501
-19.7148 -13.3055 0.535371
-20.4116 -13.1166 1.24442
-19.4661 -13.528 1.36501
-19.7147 -13.3056 0.53537
-19.6665 -13.5281 1.37316
-19.9454 -13.3225 0.538251
-19.6664 -13.5281 1.37316
-19.9453 -13.3225 0.53825
-19.9152 -13.6378 -0.324008
-19.707 -13.4643 1.37314
-19.9786 -13.2535 0.538185
-19.9151 -13.6378 -0.324009
-19.7069 -13.4643 1.37313
-19.9785 -13.2535 0.538184
-19.4895 -14.0058 0.680756
-19.8466 -13.4995 -0.32101
-19.6976 -13.367 1.3702
-19.7719 -13.0283 0.53419
-19.4894 -14.0058 0.680755
-19.8465 -13.4995 -0.321011
-19.6975 -13.367 1.3702
-19.7718 -13.0283 0.534189
-19.6483 -13.9779 0.6831
-20.0178 -13.4766 -0.323741
-20.1219 -13.12 0.539024
-19.6482 -13.9779 0.683098
-20.0177 -13.4766 -0.323743
-20.1318 -13.1266 0.539188
-19.5622 -13.8251 0.680068
-20.1716 -13.4867 -0.326595
-19.9348 -13.2977 1.37814
-19.9539 -12.9222 0.535687
-19.5621 -13.8251 0.680067
-20.1715 -13.4867 -0.326596
-19.9538 -12.9222 0.535686
-19.6037 -13.7616 0.6801
-20.0296 -12.8811 0.536336
-19.6036 -13.7616 0.680099
-20.0295 -12.8811 0.536335
-19.7223 -13.7511 0.681976
-20.2286 -13.3405 -0.325753
-20.2367 -13.3132 1.39099
-20.2218 -12.9134 0.538882
-19.7222 -13.7511 0.681975
-20.2285 -13.3405 -0.325754
-20.2217 -12.9134 0.538881
-19.6841 -13.5871 0.679649
-19.876 -12.9759 -0.314864
-19.7331 -13.9881 -0.183175
-19.684 -13.5871 0.679648
-19.8759 -12.9759 -0.314865
-19.733 -13.9881 -0.183177
-19.7265 -13.5243 0.67972
-19.8189 -12.85 -0.312262
-19.7734 -13.9229 -0.183039
-19.7264 -13.5243 0.679719
-19.8188 -12.85 -0.312263
-19.7733 -13.9229 -0.183041
-19.7751 -13.4659 0.679947
-20.0207 -12.8899 -0.31638
-19.7591 -13.8202 -0.181849
-19.775 -13.4659 0.679946
-20.0206 -12.8899 -0.316381
-19.759 -13.8202 -0.18185
-19.7065 -13.284 0.67695
-20.24 -12.8943 -0.320371
-19.9295 -13.7977 -0.183788
-19.7064 -13.284 0.676949
-20.2399 -12.8943 -0.320372
-19.9294 -13.7977 -0.183789
-19.8247 -13.2717 0.67883
-20.0487 -13.7857 -0.185187
-19.8246 -13.2718 0.678829
-20.0486 -13.7857 -0.185189
-19.9212 -13.2447 0.680198
-19.6351 -14.103 0.826437
-19.6302 -13.4117 -0.176223
-19.9211 -13.2447 0.680197
-19.635 -14.103 0.826436
-19.6301 -13.4117 -0.176224
-19.7532 -13.0005 0.674919
-19.9261 -13.4728 -0.180592
-19.7531 -13.0005 0.674918
-19.926 -13.4728 -0.180593
-19.9115 -13.0132 0.677744
-19.6203 -13.8592 0.822746
-19.9147 -13.374 -0.179497
-19.9114 -13.0132 0.677743
-19.6202 -13.8593 0.822745
-19.9146 -13.374 -0.179498
-20.2468 -13.1381 0.6847
-19.8457 -13.9231 0.828472
-20.2288 -13.4894 -0.184637
-20.2467 -13.1381 0.684699
-19.8456 -13.9232 0.828471
-20.2287 -13.4894 -0.184638
-20.0801 -12.9418 0.679933
-19.657 -13.7 0.821359
-20.08 -12.9418 0.679932
-19.6569 -13.7 0.821358
-20.1694 -12.8638 0.680712
-19.5691 -13.5023 0.816779
-19.6252 -13.9155 -0.0613744
-20.1693 -12.8638 0.680711
-19.569 -13.5023 0.816778
-19.6251 -13.9155 -0.0613758
-20.1975 -12.7921 0.680508
-19.6309 -13.4533 0.817461
-19.9137 -12.9676 -0.175626
-19.8556 -13.9832 -0.0638273
-20.1974 -12.7922 0.680507
-19.6308 -13.4533 0.81746
-19.9136 -12.9676 -0.175627
-19.8555 -13.9832 -0.0638286
-19.9284 -13.5626 0.825384
-19.9271 -12.8869 -0.175042
-19.8318 -13.8732 -0.0628472
-19.9283 -13.5626 0.825383
-19.927 -12.8869 -0.175043
-19.8104 -13.3464 0.819936
-20.4206 -13.0643 -0.183108
-19.9677 -13.8269 -0.0636878
-19.8103 -13.3464 0.819935
-20.4205 -13.0643 -0.183109
-19.9676 -13.8269 -0.0636891
-19.9453 -13.345 0.822863
-19.9065 -13.6924 -0.0622234
-19.9452 -13.345 0.822862
-19.9064 -13.6924 -0.0622246
-19.7613 -13.1333 0.816051
-19.5845 -13.3827 -0.0572873
-19.7612 -13.1333 0.81605
-19.5844 -13.3828 -0.0572885
-19.9535 -13.1237 0.820139
-19.732 -13.3457 -0.0583053
-19.9534 -13.1237 0.820138
-19.7318 -13.3457 -0.0583064
-20.0396 -13.0894 0.821588
-20.12 -13.5128 -0.0628292
-20.0395 -13.0894 0.821587
-20.1199 -13.5128 -0.0628303
-20.2437 -13.1302 0.82661
-19.7931 -13.2054 -0.0578749
-20.2436 -13.1302 0.826609
-19.793 -13.2054 -0.057876
-19.9347 -13.208 -0.059127
-19.9346 -13.208 -0.0591281
-20.1646 -12.8546 0.821334
-19.9141 -13.0594 -0.0579364
